invoice_number,supplier_name,invoice_amount,payment_terms,due_date
INV-0032,Logistics International,27359,2/10 Net 30,2025-12-09
INV-0033,Tech Components LLC,9830,1/15 Net 45,2025-12-25
INV-0034,Quality Products Inc,38077,1/15 Net 45,2025-12-14
INV-0035,Logistics International,164987,2/10 Net 30,2025-12-18
INV-0036,Acme Steel Corp,2489,2/10 Net 30,2025-12-29
INV-0037,Swift Delivery Services,20016,2/10 Net 30,2025-12-07
INV-0038,Quality Products Inc,37666,1/15 Net 45,2025-12-04
INV-0039,Quality Products Inc,7252,2/10 Net 30,2025-12-16
INV-0040,Premium Materials,181813,1/15 Net 45,2025-12-29
INV-0041,Swift Delivery Services,17507,2/10 Net 30,2025-12-30
INV-0042,Swift Delivery Services,5371,1/15 Net 45,2025-12-12
INV-0043,Global Shipping Ltd,29234,2/10 Net 30,2025-12-07
INV-0044,Wholesale Goods Co,10212,2/10 Net 30,2025-12-30
INV-0045,Premium Materials,188091,1/15 Net 45,2025-12-26
INV-0046,Office Supply Plus,43271,2/10 Net 30,2025-12-29
INV-0047,Swift Delivery Services,29558,1/15 Net 45,2025-12-18
INV-0048,Logistics International,4258,1/15 Net 45,2025-12-13
INV-0049,Premium Materials,45348,2/10 Net 30,2025-12-31
INV-0050,Industrial Parts Co,364019,2/10 Net 30,2025-12-17
INV-0051,Industrial Parts Co,2832,2/10 Net 30,2025-12-30
INV-0052,Acme Steel Corp,25692,2/10 Net 30,2025-12-09
INV-0053,Office Supply Plus,15161,1/15 Net 45,2025-12-25
INV-0054,Premium Materials,2133,2/10 Net 30,2025-12-26
INV-0055,Swift Delivery Services,117314,2/10 Net 30,2025-12-17
INV-0056,Tech Components LLC,20821,1/15 Net 45,2025-12-18
INV-0057,Raw Materials Inc,7932,1/15 Net 45,2025-12-31
INV-0058,Wholesale Goods Co,23182,1/15 Net 45,2025-12-11
INV-0059,Manufacturing Supply,34472,2/10 Net 30,2025-12-30
INV-0060,Office Supply Plus,286708,1/15 Net 45,2025-12-09
INV-0061,Industrial Parts Co,14196,Net 30,2025-12-02
INV-0062,Raw Materials Inc,48564,Net 30,2025-12-02
INV-0063,Raw Materials Inc,1964,Net 30,2025-12-04
INV-0064,Office Supply Plus,31654,Net 30,2025-12-18
INV-0065,Swift Delivery Services,196002,Net 30,2025-12-17
INV-0066,Logistics International,9834,Net 30,2025-12-25
INV-0067,Manufacturing Supply,25925,Net 45,2025-12-27
INV-0068,Office Supply Plus,22478,Net 45,2025-12-05
INV-0069,Global Shipping Ltd,6804,Net 45,2025-12-15
INV-0070,Acme Steel Corp,432245,Net 45,2025-12-23
INV-0071,Global Shipping Ltd,13972,Net 30,2025-12-25
INV-0072,Raw Materials Inc,2790,Net 45,2025-12-08
INV-0073,Manufacturing Supply,45146,Net 30,2025-12-06
INV-0074,Tech Components LLC,22025,Net 45,2025-12-16
INV-0075,Manufacturing Supply,89523,Net 30,2025-12-27
INV-0076,Swift Delivery Services,13315,Net 30,2025-12-19
INV-0077,Raw Materials Inc,16112,Net 30,2025-12-07
INV-0078,Manufacturing Supply,8956,Net 45,2025-12-08
INV-0079,Logistics International,13842,Net 45,2025-12-14
INV-0080,Tech Components LLC,254693,Net 30,2025-12-31
INV-0081,Global Shipping Ltd,5673,Net 45,2025-12-24
INV-0082,Raw Materials Inc,20144,Net 45,2025-12-11
INV-0083,Quality Products Inc,13832,Net 30,2025-12-25
INV-0084,Acme Steel Corp,6138,Net 30,2025-12-03
INV-0085,Premium Materials,313638,Net 45,2025-12-07
INV-0086,Office Supply Plus,43281,Net 30,2025-12-29
INV-0087,Quality Products Inc,2122,Net 30,2025-12-04
INV-0088,Office Supply Plus,36461,Net 30,2025-12-30
INV-0089,Quality Products Inc,47940,Net 30,2025-12-03
INV-0090,Swift Delivery Services,269794,Net 30,2025-12-20
INV-0091,Raw Materials Inc,27089,2% 10 days net 30,2025-12-23
INV-0092,Tech Components LLC,25642,2% 10 days net 30,2025-12-14
INV-0093,Manufacturing Supply,5915,"2/10, Net 30",2025-12-12
INV-0094,Manufacturing Supply,10610,"2/10, Net 30",2025-12-21
INV-0095,Premium Materials,88409,"2/10, Net 30",2025-12-08
INV-0096,Industrial Parts Co,3170,2% 10 days net 30,2025-12-30
INV-0097,Industrial Parts Co,26009,"2/10, Net 30",2025-12-11
INV-0098,Premium Materials,38716,"2/10, Net 30",2025-12-24
INV-0099,Acme Steel Corp,9666,2% 10 days net 30,2025-12-23
INV-0100,Office Supply Plus,397806,2% 10 days net 30,2025-12-30
